id,date,amount,customer_id,location_id
1,2018-02-02T12:07:19Z,$906.65,4e6e44b8-28d2-4a2a-ada2-afaf6f297079,3637013355
2,2018-10-17T16:32:59Z,$145.22,decb2604-c0a8-469b-af81-c32abbcbe4ae,2970230054
3,2018-12-21T12:59:26Z,$751.59,fa72dda9-c84a-4b32-adc2-d94b92508fec,5418323601
4,2018-10-09T10:09:37Z,$564.18,68c562dc-5c15-4843-9c37-c063f7adb758,8445104934
5,2018-02-05T05:57:17Z,$228.72,3c35af32-ee1c-40d6-a4b3-83eab019884f,7501285195
6,2018-07-31T18:56:39Z,$131.06,27438bb9-c6a7-42a8-b730-aec458993a52,8400736990
7,2018-08-21T11:42:56Z,$868.69,08272825-cd75-4512-a12c-86f1a494a49c,9312190334
8,2018-10-20T02:14:04Z,$398.97,93f8d478-e99f-4d49-8341-2d82b70b1196,0795411227
9,2018-03-29T11:20:28Z,$91.81,9f8f6d81-afd6-4e30-89ba-5c98d04d89dc,8636349966
10,2018-04-12T06:52:00Z,$874.11,7bad3bae-294b-4368-9880-892a7294c4b1,6704753338
11,2018-02-01T01:59:12Z,$838.91,2421f85b-b3d1-407c-b87a-b5ee78ea00e9,3524806570
12,2018-12-06T14:51:26Z,$714.69,f09417ed-6203-4fba-bf12-a1e9967993a0,7902815292
13,2018-07-26T21:35:03Z,$824.60,0dd693e4-460c-42f1-86d1-689fac4bf7e5,5597225766
14,2018-12-06T17:15:54Z,$489.24,1b17f990-9620-40b6-9247-8757069a5b82,6081613429
15,2018-07-04T11:34:50Z,$527.44,275103af-c34e-4dc1-8c2b-73f54be128fe,7080871662
16,2018-04-09T21:53:15Z,$894.84,c2821522-2dd0-4b01-9de0-52a75854b885,9978347941
17,2018-01-05T12:20:51Z,$299.48,7683bc69-776b-49a1-954c-6e44263044fd,2905720786
18,2018-11-17T05:28:27Z,$538.59,5a562de9-f688-4ef1-b0c6-b463003b0fda,6210571328
19,2018-04-14T06:09:04Z,$18.15,b11835ba-8e02-4a74-9f27-96088b8ea7c1,3212171782
20,,$894.98,fc77ce6d-07d1-494e-a4e3-3135e9094632,3514877505
21,2018-08-11T08:21:49Z,$733.87,cd13aab6-8ce1-42f1-a58c-7afdb4b26190,3596315360
22,,$15.35,12de753d-0ad8-40f6-9398-4bea7eed9b40,9900313518
23,2018-04-20T01:03:03Z,$790.07,b633ced5-f1f5-4c89-aefc-5ba8cb1b0065,7984302863
24,2018-12-24T16:01:55Z,$660.61,b86ba73e-bd10-4b36-88ee-4ed093933be7,8147523734
25,2018-04-16T06:10:34Z,$58.67,c57cdf5b-e792-4888-bbfb-23d630024a06,0282676384
26,2018-10-08T06:48:56Z,$534.02,16237c68-eca6-4684-aa9b-c706d1f241f7,7613694844
27,2018-02-24T00:19:03Z,$625.62,05374daa-f5b8-4c33-b6de-8c806caa6096,1492612537
28,2018-02-03T04:50:31Z,$528.21,78516da6-ca30-4719-a15b-1efa9f1f30f2,9115699277
29,2018-07-22T09:39:22Z,$504.36,3c062575-fb08-469f-b185-7db9b49e6622,5716361811
30,2018-10-16T16:24:16Z,$156.93,8a92f35d-edc0-405a-9f07-9baf46745bc7,6276296473
31,2018-06-13T23:25:43Z,$893.08,f9a4a08e-b0b2-493e-915e-1e6b35bee13d,3872301128
32,2018-02-16T22:22:08Z,$226.73,496c4bc4-6f45-4699-b44f-bda831b71faa,3105032754
33,2018-07-23T02:47:20Z,$549.87,2a8fd31a-4fa7-4135-b682-50ccfd3348d1,3888974569
34,2018-03-21T03:41:13Z,$419.32,7dace96a-3cd8-4a1a-8041-664407b87686,4380052761
